"1","  2560        4.4289             nan     0.0010   -0.0046
"
"1","  2580        4.4097             nan     0.0010    0.0004
"
"1","  2600        4.3908             nan     0.0010   -0.0016
"
"1","  2620        4.3668             nan     0.0010    0.0002
"
"1","  2640        4.3441             nan     0.0010    0.0001
"
"1","  2660        4.3272             nan     0.0010   -0.0003
"
"1","  2680        4.3094             nan     0.0010   -0.0003
"
"1","  2700        4.2915             nan     0.0010    0.0006
"
"1","  2720        4.2723             nan     0.0010    0.0001
"
"1","  2740        4.2455             nan     0.0010   -0.0012
"
"1","  2760        4.2277             nan     0.0010    0.0009
"
"1","  2780        4.2138             nan     0.0010    0.0002
"
"1","  2800        4.1999             nan     0.0010   -0.0030
"
"1","  2820        4.1801             nan     0.0010   -0.0008
"
"1","  2840        4.1646             nan     0.0010   -0.0059
"
"1","  2860        4.1493             nan     0.0010   -0.0015
"
"1","  2880        4.1267             nan     0.0010   -0.0031
"
"1","  2900        4.1069             nan     0.0010   -0.0030
"
"1","  2920        4.0879             nan     0.0010   -0.0028
"
"1","  2940        4.0788             nan     0.0010   -0.0013
"
"1","  2960        4.0589             nan     0.0010   -0.0008
"
"1","  2980        4.0458             nan     0.0010    0.0002
"
"1","  3000        4.0304             nan     0.0010   -0.0018
"
"1","  3020        4.0050             nan     0.0010   -0.0023
"
"1","  3040        3.9864             nan     0.0010   -0.0004
"
"1","  3060        3.9683             nan     0.0010   -0.0003
"
"1","  3080        3.9495             nan     0.0010   -0.0001
"
"1","  3100        3.9279             nan     0.0010    0.0007
"
"1","  3120        3.9141             nan     0.0010   -0.0029
"
"1","  3140        3.8937             nan     0.0010   -0.0004
"
"1","  3160        3.8832             nan     0.0010   -0.0042
"
"1","  3180        3.8683             nan     0.0010   -0.0009
"
"1","  3200        3.8499             nan     0.0010    0.0008
"
"1","  3220        3.8259             nan     0.0010    0.0010
"
"1","  3240        3.8142             nan     0.0010   -0.0002
"
"1","  3260        3.7991             nan     0.0010    0.0003
"
"1","  3280        3.7833             nan     0.0010   -0.0009
"
"1","  3300        3.7727             nan     0.0010   -0.0004
"
"1","  3320        3.7589             nan     0.0010   -0.0006
"
"1","  3340        3.7435             nan     0.0010   -0.0027
"
"1","  3360        3.7310             nan     0.0010   -0.0005
"
"1","  3380        3.7177             nan     0.0010   -0.0002
"
"1","  3400        3.7017             nan     0.0010   -0.0007
"
"1","  3420        3.6879             nan     0.0010    0.0001
"
"1","  3440        3.6781             nan     0.0010   -0.0026
"
"1","  3460        3.6643             nan     0.0010   -0.0004
"
"1","  3480        3.6446             nan     0.0010   -0.0010
"
"1","  3500        3.6324             nan     0.0010   -0.0006
"
"1","  3520        3.6161             nan     0.0010   -0.0005
"
"1","  3540        3.6011             nan     0.0010   -0.0011
"
"1","  3560        3.5869             nan     0.0010   -0.0013
"
"1","  3580        3.5742             nan     0.0010    0.0005
"
"1","  3600        3.5567             nan     0.0010    0.0002
"
"1","  3620        3.5406             nan     0.0010   -0.0024
"
"1","  3640        3.5247             nan     0.0010   -0.0004
"
"1","  3660        3.5126             nan     0.0010   -0.0011
"
"1","  3680        3.4974             nan     0.0010   -0.0026
"
"1","  3700        3.4791             nan     0.0010   -0.0019
"
"1","  3720        3.4651             nan     0.0010   -0.0004
"
"1","  3740        3.4511             nan     0.0010   -0.0000
"
"1","  3760        3.4368             nan     0.0010   -0.0005
"
"1","  3780        3.4261             nan     0.0010   -0.0004
"
"1","  3800        3.4147             nan     0.0010   -0.0002
"
"1","  3820        3.4078             nan     0.0010   -0.0002
"
"1","  3840        3.3946             nan     0.0010   -0.0007
"
"1","  3860        3.3790             nan     0.0010   -0.0012
"
"1","  3880        3.3649             nan     0.0010   -0.0003
"
"1","  3900        3.3494             nan     0.0010   -0.0000
"
"1","  3920        3.3336             nan     0.0010   -0.0005
"
"1","  3940        3.3184             nan     0.0010   -0.0001
"
"1","  3960        3.3061             nan     0.0010   -0.0037
"
"1","  3980        3.2930             nan     0.0010   -0.0025
"
"1","  4000        3.2797             nan     0.0010    0.0002
"
"1","  4020        3.2668             nan     0.0010   -0.0024
"
"1","  4040        3.2533             nan     0.0010   -0.0006
"
"1","  4060        3.2391             nan     0.0010   -0.0025
"
"1","  4080        3.2275             nan     0.0010   -0.0008
"
"1","  4100        3.2130             nan     0.0010   -0.0007
"
"1","  4120        3.2027             nan     0.0010   -0.0018
"
"1","  4140        3.1919             nan     0.0010    0.0003
"
"1","  4160        3.1803             nan     0.0010   -0.0012
"
"1","  4180        3.1696             nan     0.0010   -0.0002
"
"1","  4200        3.1537             nan     0.0010   -0.0004
"
"1","  4220        3.1409             nan     0.0010   -0.0019
"
"1","  4240        3.1276             nan     0.0010   -0.0024
"
"1","  4260        3.1139             nan     0.0010   -0.0000
"
"1","  4280        3.1017             nan     0.0010   -0.0022
"
"1","  4300        3.0912             nan     0.0010   -0.0014
"
"1","  4320        3.0819             nan     0.0010   -0.0014
"
"1","  4327        3.0760             nan     0.0010   -0.0007
"
"1","
"
"0","# Summary of the final model"
"0","print(summary(final_model))"
