"1","   880        7.1896             nan     0.0010    0.0023
"
"1","   900        7.1447             nan     0.0010    0.0019
"
"1","   920        7.0943             nan     0.0010   -0.0057
"
"1","   940        7.0453             nan     0.0010   -0.0021
"
"1","   960        6.9959             nan     0.0010   -0.0029
"
"1","   980        6.9352             nan     0.0010    0.0016
"
"1","  1000        6.8834             nan     0.0010   -0.0008
"
"1","  1020        6.8375             nan     0.0010   -0.0009
"
"1","  1040        6.7904             nan     0.0010   -0.0049
"
"1","  1060        6.7549             nan     0.0010    0.0014
"
"1","  1080        6.7263             nan     0.0010   -0.0035
"
"1","  1100        6.6783             nan     0.0010    0.0009
"
"1","  1120        6.6437             nan     0.0010   -0.0000
"
"1","  1140        6.6017             nan     0.0010   -0.0016
"
"1","  1160        6.5515             nan     0.0010   -0.0007
"
"1","  1180        6.5076             nan     0.0010   -0.0028
"
"1","  1200        6.4741             nan     0.0010   -0.0001
"
"1","  1220        6.4288             nan     0.0010   -0.0015
"
"1","  1240        6.3922             nan     0.0010    0.0002
"
"1","  1260        6.3596             nan     0.0010    0.0011
"
"1","  1280        6.3148             nan     0.0010   -0.0009
"
"1","  1300        6.2708             nan     0.0010   -0.0005
"
"1","  1320        6.2436             nan     0.0010   -0.0023
"
"1","  1340        6.2102             nan     0.0010   -0.0010
"
"1","  1360        6.1755             nan     0.0010   -0.0001
"
"1","  1380        6.1396             nan     0.0010   -0.0004
"
"1","  1400        6.1019             nan     0.0010   -0.0026
"
"1","  1420        6.0704             nan     0.0010   -0.0039
"
"1","  1440        6.0433             nan     0.0010    0.0007
"
"1","  1460        6.0047             nan     0.0010   -0.0015
"
"1","  1480        5.9784             nan     0.0010    0.0007
"
"1","  1500        5.9437             nan     0.0010   -0.0038
"
"1","  1520        5.9059             nan     0.0010   -0.0056
"
"1","  1540        5.8760             nan     0.0010    0.0002
"
"1","  1560        5.8436             nan     0.0010   -0.0004
"
"1","  1580        5.7985             nan     0.0010   -0.0050
"
"1","  1600        5.7644             nan     0.0010    0.0013
"
"1","  1620        5.7370             nan     0.0010    0.0008
"
"1","  1640        5.7020             nan     0.0010   -0.0025
"
"1","  1660        5.6776             nan     0.0010   -0.0052
"
"1","  1680        5.6425             nan     0.0010   -0.0013
"
"1","  1700        5.6029             nan     0.0010   -0.0039
"
"1","  1720        5.5691             nan     0.0010    0.0010
"
"1","  1740        5.5421             nan     0.0010    0.0018
"
"1","  1760        5.5120             nan     0.0010   -0.0000
"
"1","  1780        5.4646             nan     0.0010   -0.0015
"
"1","  1800        5.4385             nan     0.0010    0.0009
"
"1","  1820        5.4150             nan     0.0010   -0.0054
"
"1","  1840        5.3946             nan     0.0010    0.0009
"
"1","  1860        5.3680             nan     0.0010   -0.0008
"
"1","  1880        5.3393             nan     0.0010    0.0001
"
"1","  1900        5.3029             nan     0.0010   -0.0001
"
"1","  1920        5.2781             nan     0.0010    0.0006
"
"1","  1940        5.2600             nan     0.0010   -0.0024
"
"1","  1960        5.2247             nan     0.0010   -0.0020
"
"1","  1980        5.1985             nan     0.0010   -0.0009
"
"1","  2000        5.1712             nan     0.0010    0.0004
"
"1","  2020        5.1539             nan     0.0010    0.0002
"
"1","  2040        5.1276             nan     0.0010   -0.0001
"
"1","  2060        5.0999             nan     0.0010    0.0000
"
"1","  2080        5.0739             nan     0.0010   -0.0035
"
"1","  2100        5.0515             nan     0.0010   -0.0000
"
"1","  2120        5.0224             nan     0.0010    0.0008
"
"1","  2140        4.9976             nan     0.0010    0.0000
"
"1","  2160        4.9810             nan     0.0010   -0.0007
"
"1","  2180        4.9592             nan     0.0010   -0.0021
"
"1","  2200        4.9264             nan     0.0010   -0.0012
"
"1","  2220        4.9041             nan     0.0010    0.0000
"
"1","  2240        4.8829             nan     0.0010   -0.0042
"
"1","  2260        4.8533             nan     0.0010    0.0003
"
"1","  2280        4.8245             nan     0.0010   -0.0003
"
"1","  2300        4.7988             nan     0.0010   -0.0008
"
"1","  2320        4.7740             nan     0.0010    0.0005
"
"1","  2340        4.7500             nan     0.0010   -0.0005
"
"1","  2360        4.7270             nan     0.0010   -0.0037
"
"1","  2380        4.7027             nan     0.0010   -0.0009
"
"1","  2400        4.6795             nan     0.0010   -0.0014
"
"1","  2420        4.6584             nan     0.0010   -0.0032
"
"1","  2440        4.6377             nan     0.0010    0.0001
"
"1","  2460        4.6114             nan     0.0010   -0.0023
"
"1","  2480        4.5905             nan     0.0010    0.0002
"
"1","  2500        4.5714             nan     0.0010   -0.0008
"
"1","  2520        4.5405             nan     0.0010    0.0005
"
"1","  2540        4.5251             nan     0.0010    0.0004
"
"1","  2560        4.5057             nan     0.0010    0.0006
"
"1","  2580        4.4816             nan     0.0010   -0.0014
"
"1","  2600        4.4546             nan     0.0010   -0.0023
"
"1","  2620        4.4332             nan     0.0010   -0.0008
"
"1","  2640        4.4145             nan     0.0010    0.0008
"
"1","  2660        4.3956             nan     0.0010    0.0006
"
"1","  2680        4.3757             nan     0.0010   -0.0013
"
"1","  2700        4.3530             nan     0.0010   -0.0000
"
"1","  2720        4.3293             nan     0.0010    0.0000
"
"1","  2740        4.3103             nan     0.0010   -0.0010
"
"1","  2760        4.2948             nan     0.0010    0.0001
"
"1","  2780        4.2765             nan     0.0010    0.0002
"
"1","  2800        4.2546             nan     0.0010   -0.0024
"
"1","  2820        4.2373             nan     0.0010    0.0006
"
"1","  2840        4.2171             nan     0.0010   -0.0030
"
"1","  2860        4.1950             nan     0.0010    0.0002
"
"1","  2880        4.1773             nan     0.0010    0.0008
"
"1","  2900        4.1627             nan     0.0010    0.0002
"
"1","  2920        4.1521             nan     0.0010   -0.0021
"
"1","  2940        4.1370             nan     0.0010    0.0000
"
"1","  2960        4.1175             nan     0.0010   -0.0007
"
"1","  2980        4.0970             nan     0.0010   -0.0007
"
"1","  3000        4.0813             nan     0.0010   -0.0019
"
"1","  3020        4.0625             nan     0.0010   -0.0004
"
"1","  3040        4.0462             nan     0.0010   -0.0010
"
"1","  3060        4.0239             nan     0.0010    0.0002
"
"1","  3080        4.0095             nan     0.0010   -0.0005
"
"1","  3100        3.9883             nan     0.0010   -0.0048
"
"1","  3120        3.9665             nan     0.0010   -0.0014
"
"1","  3140        3.9491             nan     0.0010   -0.0032
"
"1","  3160        3.9344             nan     0.0010   -0.0048
"
"1","  3180        3.9196             nan     0.0010   -0.0000
"
"1","  3200        3.9037             nan     0.0010   -0.0000
"
"1","  3220        3.8837             nan     0.0010   -0.0022
"
"1","  3240        3.8679             nan     0.0010   -0.0023
"
"1","  3260        3.8505             nan     0.0010   -0.0026
"
"1","  3280        3.8387             nan     0.0010   -0.0026
"
"1","  3300        3.8260             nan     0.0010   -0.0005
"
"1","  3320        3.8088             nan     0.0010    0.0000
"
"1","  3340        3.7930             nan     0.0010   -0.0027
"
"1","  3360        3.7775             nan     0.0010   -0.0002
"
"1","  3380        3.7682             nan     0.0010   -0.0030
"
"1","  3400        3.7466             nan     0.0010    0.0004
"
"1","  3420        3.7311             nan     0.0010   -0.0016
"
"1","  3440        3.7201             nan     0.0010   -0.0005
"
"1","  3460        3.7057             nan     0.0010   -0.0001
"
"1","  3480        3.6904             nan     0.0010   -0.0009
"
"1","  3500        3.6753             nan     0.0010    0.0001
"
"1","  3520        3.6580             nan     0.0010    0.0005
"
"1","  3540        3.6421             nan     0.0010   -0.0012
"
"1","  3560        3.6268             nan     0.0010   -0.0015
"
"1","  3580        3.6122             nan     0.0010   -0.0010
"
"1","  3600        3.5951             nan     0.0010   -0.0001
"
"1","  3620        3.5786             nan     0.0010   -0.0013
"
"1","  3640        3.5681             nan     0.0010   -0.0001
"
"1","  3660        3.5521             nan     0.0010   -0.0002
"
"1","  3680        3.5370             nan     0.0010   -0.0004
"
"1","  3700        3.5221             nan     0.0010   -0.0009
"
"1","  3720        3.5004             nan     0.0010   -0.0005
"
"1","  3740        3.4857             nan     0.0010   -0.0022
"
"1","  3760        3.4691             nan     0.0010   -0.0025
"
"1","  3780        3.4576             nan     0.0010   -0.0004
"
"1","  3800        3.4447             nan     0.0010   -0.0010
"
"1","  3820        3.4294             nan     0.0010    0.0005
"
"1","  3840        3.4150             nan     0.0010   -0.0022
"
"1","  3860        3.4057             nan     0.0010    0.0005
"
"1","  3880        3.3929             nan     0.0010   -0.0004
"
"1","  3900        3.3772             nan     0.0010   -0.0000
"
"1","  3920        3.3616             nan     0.0010    0.0001
"
"1","  3940        3.3469             nan     0.0010   -0.0001
"
"1","  3960        3.3336             nan     0.0010   -0.0015
"
"1","  3980        3.3207             nan     0.0010   -0.0003
"
"1","  4000        3.3133             nan     0.0010   -0.0014
"
"1","  4020        3.3022             nan     0.0010   -0.0016
"
"1","  4040        3.2888             nan     0.0010   -0.0003
"
"1","  4060        3.2766             nan     0.0010   -0.0008
"
"1","  4080        3.2609             nan     0.0010   -0.0020
"
"1","  4100        3.2498             nan     0.0010   -0.0001
"
"1","  4120        3.2355             nan     0.0010   -0.0005
"
"1","  4140        3.2233             nan     0.0010   -0.0023
"
"1","  4160        3.2087             nan     0.0010    0.0001
"
"1","  4180        3.1971             nan     0.0010   -0.0024
"
"1","  4200        3.1845             nan     0.0010   -0.0024
"
"1","  4220        3.1719             nan     0.0010   -0.0029
"
"1","  4240        3.1632             nan     0.0010   -0.0014
"
"1","  4260        3.1501             nan     0.0010   -0.0036
"
"1","  4280        3.1379             nan     0.0010   -0.0008
"
"1","  4300        3.1254             nan     0.0010   -0.0000
"
"1","  4320        3.1138             nan     0.0010   -0.0011
"
"1","  4340        3.1001             nan     0.0010    0.0000
"
"1","  4360        3.0892             nan     0.0010   -0.0007
"
"1","  4380        3.0776             nan     0.0010   -0.0012
"
"1","  4400        3.0673             nan     0.0010   -0.0005
"
"1","  4420        3.0577             nan     0.0010    0.0002
"
"1","  4440        3.0488             nan     0.0010   -0.0003
"
"1","  4460        3.0393             nan     0.0010   -0.0003
"
"1","  4480        3.0288             nan     0.0010   -0.0002
"
"1","  4500        3.0156             nan     0.0010   -0.0004
"
"1","  4520        3.0025             nan     0.0010   -0.0022
"
"1","  4540        2.9940             nan     0.0010   -0.0021
"
"1","  4560        2.9805             nan     0.0010   -0.0006
"
"1","  4580        2.9716             nan     0.0010   -0.0001
"
"1","  4600        2.9629             nan     0.0010   -0.0001
"
"1","  4620        2.9493             nan     0.0010   -0.0001
"
"1","  4640        2.9362             nan     0.0010    0.0000
"
"1","  4660        2.9249             nan     0.0010   -0.0012
"
"1","  4680        2.9162             nan     0.0010   -0.0022
"
"1","  4700        2.9108             nan     0.0010   -0.0037
"
"1","  4720        2.9010             nan     0.0010    0.0002
"
"1","  4740        2.8932             nan     0.0010   -0.0010
"
"1","  4760        2.8850             nan     0.0010   -0.0008
"
"1","  4780        2.8730             nan     0.0010   -0.0000
"
"1","  4800        2.8622             nan     0.0010   -0.0011
"
"1","  4820        2.8529             nan     0.0010   -0.0022
"
"1","  4840        2.8366             nan     0.0010    0.0003
"
"1","  4860        2.8293             nan     0.0010   -0.0000
"
"1","  4880        2.8138             nan     0.0010   -0.0013
"
"1","  4900        2.8071             nan     0.0010    0.0001
"
"1","  4920        2.7954             nan     0.0010   -0.0007
"
"1","  4940        2.7845             nan     0.0010   -0.0030
"
"1","  4960        2.7753             nan     0.0010   -0.0004
"
"1","  4980        2.7670             nan     0.0010    0.0001
"
"1","  5000        2.7612             nan     0.0010   -0.0022
"
"1","
"
"0","#Plot shows the cross-validation performance of the boosted regression tree model, showcasing the mean squared error on both training (black) and validation (green) datasets over boosting iterations. The plot helps identify the optimal number of trees to prevent overfitting while maximizing predictive accuracy."
"0",""
"0","best_ntrees <- gbm.perf(gbm_model_cv, method = ""cv"", plot.it = TRUE) #here the best # of trees is 4327"
