"1","  2240        0.0380             nan     0.0040   -0.0000
"
"1","  2260        0.0377             nan     0.0040    0.0000
"
"1","  2280        0.0376             nan     0.0040    0.0000
"
"1","  2300        0.0374             nan     0.0040   -0.0000
"
"1","  2320        0.0372             nan     0.0040   -0.0000
"
"1","  2340        0.0370             nan     0.0040    0.0000
"
"1","  2360        0.0368             nan     0.0040   -0.0000
"
"1","  2380        0.0367             nan     0.0040   -0.0000
"
"1","  2400        0.0366             nan     0.0040   -0.0000
"
"1","  2420        0.0364             nan     0.0040   -0.0000
"
"1","  2440        0.0362             nan     0.0040   -0.0000
"
"1","  2460        0.0360             nan     0.0040   -0.0000
"
"1","  2480        0.0359             nan     0.0040   -0.0000
"
"1","  2500        0.0356             nan     0.0040    0.0000
"
"1","  2520        0.0354             nan     0.0040   -0.0000
"
"1","  2540        0.0353             nan     0.0040   -0.0000
"
"1","  2560        0.0351             nan     0.0040   -0.0000
"
"1","  2580        0.0349             nan     0.0040   -0.0000
"
"1","  2600        0.0347             nan     0.0040   -0.0000
"
"1","  2620        0.0346             nan     0.0040   -0.0000
"
"1","  2640        0.0344             nan     0.0040   -0.0000
"
"1","  2660        0.0342             nan     0.0040   -0.0000
"
"1","  2680        0.0341             nan     0.0040   -0.0000
"
"1","  2700        0.0340             nan     0.0040   -0.0000
"
"1","  2720        0.0339             nan     0.0040   -0.0000
"
"1","  2740        0.0337             nan     0.0040   -0.0000
"
"1","  2760        0.0336             nan     0.0040   -0.0000
"
"1","  2780        0.0333             nan     0.0040    0.0000
"
"1","  2800        0.0331             nan     0.0040   -0.0000
"
"1","  2820        0.0330             nan     0.0040   -0.0000
"
"1","  2840        0.0329             nan     0.0040   -0.0000
"
"1","  2860        0.0328             nan     0.0040   -0.0000
"
"1","  2880        0.0326             nan     0.0040   -0.0000
"
"1","  2900        0.0325             nan     0.0040   -0.0000
"
"1","  2920        0.0324             nan     0.0040   -0.0000
"
"1","  2940        0.0323             nan     0.0040   -0.0000
"
"1","  2960        0.0321             nan     0.0040   -0.0000
"
"1","  2980        0.0320             nan     0.0040   -0.0000
"
"1","  3000        0.0319             nan     0.0040   -0.0000
"
"1","  3020        0.0317             nan     0.0040   -0.0000
"
"1","  3040        0.0315             nan     0.0040    0.0000
"
"1","  3060        0.0314             nan     0.0040   -0.0000
"
"1","  3080        0.0313             nan     0.0040   -0.0000
"
"1","  3100        0.0312             nan     0.0040   -0.0000
"
"1","  3120        0.0310             nan     0.0040   -0.0000
"
"1","  3140        0.0309             nan     0.0040   -0.0000
"
"1","  3160        0.0306             nan     0.0040   -0.0000
"
"1","  3180        0.0305             nan     0.0040   -0.0000
"
"1","  3200        0.0303             nan     0.0040    0.0000
"
"1","  3220        0.0301             nan     0.0040   -0.0000
"
"1","  3240        0.0299             nan     0.0040   -0.0000
"
"1","  3260        0.0298             nan     0.0040   -0.0000
"
"1","  3280        0.0296             nan     0.0040   -0.0000
"
"1","  3300        0.0295             nan     0.0040   -0.0000
"
"1","  3320        0.0294             nan     0.0040   -0.0000
"
"1","  3340        0.0293             nan     0.0040   -0.0000
"
"1","  3360        0.0292             nan     0.0040   -0.0000
"
"1","  3380        0.0290             nan     0.0040   -0.0000
"
"1","  3400        0.0290             nan     0.0040   -0.0000
"
"1","  3420        0.0288             nan     0.0040   -0.0000
"
"1","  3440        0.0286             nan     0.0040   -0.0000
"
"1","  3460        0.0285             nan     0.0040   -0.0000
"
"1","  3480        0.0284             nan     0.0040   -0.0000
"
"1","  3500        0.0282             nan     0.0040   -0.0000
"
"1","  3520        0.0281             nan     0.0040    0.0000
"
"1","  3540        0.0279             nan     0.0040   -0.0000
"
"1","  3560        0.0278             nan     0.0040   -0.0000
"
"1","  3580        0.0277             nan     0.0040   -0.0000
"
"1","  3600        0.0275             nan     0.0040   -0.0000
"
"1","  3620        0.0274             nan     0.0040    0.0000
"
"1","  3640        0.0273             nan     0.0040   -0.0000
"
"1","  3660        0.0272             nan     0.0040   -0.0000
"
"1","  3680        0.0270             nan     0.0040   -0.0000
"
"1","  3700        0.0270             nan     0.0040   -0.0000
"
"1","  3720        0.0268             nan     0.0040   -0.0000
"
"1","  3740        0.0267             nan     0.0040   -0.0000
"
"1","  3760        0.0266             nan     0.0040   -0.0000
"
"1","  3780        0.0264             nan     0.0040   -0.0000
"
"1","  3800        0.0263             nan     0.0040   -0.0000
"
"1","  3820        0.0263             nan     0.0040   -0.0000
"
"1","  3840        0.0261             nan     0.0040   -0.0000
"
"1","  3860        0.0259             nan     0.0040   -0.0000
"
"1","  3880        0.0258             nan     0.0040   -0.0000
"
"1","  3900        0.0257             nan     0.0040    0.0000
"
"1","  3920        0.0256             nan     0.0040   -0.0000
"
"1","  3940        0.0254             nan     0.0040    0.0000
"
"1","  3960        0.0253             nan     0.0040   -0.0000
"
"1","  3980        0.0252             nan     0.0040   -0.0000
"
"1","  4000        0.0251             nan     0.0040   -0.0000
"
"1","  4020        0.0250             nan     0.0040   -0.0000
"
"1","  4040        0.0249             nan     0.0040   -0.0000
"
"1","  4060        0.0248             nan     0.0040   -0.0000
"
"1","  4080        0.0247             nan     0.0040   -0.0000
"
"1","  4100        0.0246             nan     0.0040   -0.0000
"
"1","  4120        0.0245             nan     0.0040   -0.0000
"
"1","  4140        0.0245             nan     0.0040   -0.0000
"
"1","  4160        0.0243             nan     0.0040   -0.0000
"
"1","  4180        0.0242             nan     0.0040    0.0000
"
"1","  4200        0.0241             nan     0.0040   -0.0000
"
"1","  4220        0.0240             nan     0.0040   -0.0000
"
"1","  4240        0.0239             nan     0.0040    0.0000
"
"1","  4260        0.0239             nan     0.0040   -0.0000
"
"1","  4280        0.0237             nan     0.0040    0.0000
"
"1","  4300        0.0236             nan     0.0040   -0.0000
"
"1","  4320        0.0236             nan     0.0040   -0.0000
"
"1","  4340        0.0234             nan     0.0040   -0.0000
"
"1","  4360        0.0234             nan     0.0040   -0.0000
"
"1","  4380        0.0233             nan     0.0040   -0.0000
"
"1","  4400        0.0232             nan     0.0040   -0.0000
"
"1","  4420        0.0231             nan     0.0040   -0.0000
"
"1","  4440        0.0230             nan     0.0040   -0.0000
"
"1","  4460        0.0229             nan     0.0040   -0.0000
"
"1","  4480        0.0228             nan     0.0040   -0.0000
"
"1","  4500        0.0227             nan     0.0040   -0.0000
"
"1","  4520        0.0226             nan     0.0040   -0.0000
"
"1","  4540        0.0225             nan     0.0040   -0.0000
"
"1","  4560        0.0224             nan     0.0040   -0.0000
"
"1","  4580        0.0224             nan     0.0040   -0.0000
"
"1","  4600        0.0223             nan     0.0040   -0.0000
"
"1","  4620        0.0222             nan     0.0040   -0.0000
"
"1","  4640        0.0221             nan     0.0040   -0.0000
"
"1","  4660        0.0220             nan     0.0040    0.0000
"
"1","  4680        0.0219             nan     0.0040   -0.0000
"
"1","  4700        0.0219             nan     0.0040   -0.0000
"
"1","  4720        0.0218             nan     0.0040   -0.0000
"
"1","  4740        0.0217             nan     0.0040   -0.0000
"
"1","  4760        0.0216             nan     0.0040   -0.0000
"
"1","  4780        0.0214             nan     0.0040   -0.0000
"
"1","  4800        0.0213             nan     0.0040   -0.0000
"
"1","  4820        0.0212             nan     0.0040   -0.0000
"
"1","  4840        0.0212             nan     0.0040   -0.0000
"
"1","  4859        0.0211             nan     0.0040   -0.0000
"
"1","
"
"0","# Summary of the final model"
"0","print(summary(final_model))"
