"1","   880        0.0614             nan     0.0040    0.0000
"
"1","   900        0.0606             nan     0.0040   -0.0000
"
"1","   920        0.0602             nan     0.0040    0.0000
"
"1","   940        0.0595             nan     0.0040   -0.0001
"
"1","   960        0.0591             nan     0.0040    0.0000
"
"1","   980        0.0584             nan     0.0040   -0.0000
"
"1","  1000        0.0577             nan     0.0040    0.0000
"
"1","  1020        0.0572             nan     0.0040    0.0000
"
"1","  1040        0.0568             nan     0.0040   -0.0000
"
"1","  1060        0.0564             nan     0.0040    0.0000
"
"1","  1080        0.0560             nan     0.0040   -0.0000
"
"1","  1100        0.0555             nan     0.0040   -0.0000
"
"1","  1120        0.0548             nan     0.0040   -0.0000
"
"1","  1140        0.0544             nan     0.0040    0.0000
"
"1","  1160        0.0538             nan     0.0040   -0.0000
"
"1","  1180        0.0535             nan     0.0040   -0.0000
"
"1","  1200        0.0531             nan     0.0040   -0.0000
"
"1","  1220        0.0527             nan     0.0040    0.0000
"
"1","  1240        0.0522             nan     0.0040   -0.0000
"
"1","  1260        0.0519             nan     0.0040   -0.0000
"
"1","  1280        0.0514             nan     0.0040    0.0000
"
"1","  1300        0.0510             nan     0.0040    0.0000
"
"1","  1320        0.0507             nan     0.0040   -0.0000
"
"1","  1340        0.0503             nan     0.0040    0.0000
"
"1","  1360        0.0500             nan     0.0040   -0.0000
"
"1","  1380        0.0495             nan     0.0040    0.0000
"
"1","  1400        0.0489             nan     0.0040    0.0000
"
"1","  1420        0.0487             nan     0.0040   -0.0000
"
"1","  1440        0.0483             nan     0.0040   -0.0000
"
"1","  1460        0.0480             nan     0.0040   -0.0000
"
"1","  1480        0.0475             nan     0.0040   -0.0000
"
"1","  1500        0.0471             nan     0.0040   -0.0000
"
"1","  1520        0.0469             nan     0.0040   -0.0000
"
"1","  1540        0.0466             nan     0.0040   -0.0000
"
"1","  1560        0.0463             nan     0.0040    0.0000
"
"1","  1580        0.0459             nan     0.0040   -0.0000
"
"1","  1600        0.0456             nan     0.0040   -0.0000
"
"1","  1620        0.0453             nan     0.0040   -0.0000
"
"1","  1640        0.0450             nan     0.0040   -0.0000
"
"1","  1660        0.0447             nan     0.0040   -0.0000
"
"1","  1680        0.0445             nan     0.0040   -0.0000
"
"1","  1700        0.0442             nan     0.0040   -0.0000
"
"1","  1720        0.0439             nan     0.0040   -0.0000
"
"1","  1740        0.0437             nan     0.0040   -0.0000
"
"1","  1760        0.0434             nan     0.0040   -0.0000
"
"1","  1780        0.0433             nan     0.0040   -0.0000
"
"1","  1800        0.0430             nan     0.0040   -0.0000
"
"1","  1820        0.0427             nan     0.0040    0.0000
"
"1","  1840        0.0423             nan     0.0040    0.0000
"
"1","  1860        0.0422             nan     0.0040   -0.0000
"
"1","  1880        0.0418             nan     0.0040   -0.0000
"
"1","  1900        0.0417             nan     0.0040    0.0000
"
"1","  1920        0.0414             nan     0.0040   -0.0000
"
"1","  1940        0.0411             nan     0.0040   -0.0000
"
"1","  1960        0.0408             nan     0.0040   -0.0000
"
"1","  1980        0.0406             nan     0.0040    0.0000
"
"1","  2000        0.0404             nan     0.0040    0.0000
"
"1","  2020        0.0402             nan     0.0040    0.0000
"
"1","  2040        0.0400             nan     0.0040    0.0000
"
"1","  2060        0.0398             nan     0.0040   -0.0000
"
"1","  2080        0.0395             nan     0.0040   -0.0000
"
"1","  2100        0.0393             nan     0.0040    0.0000
"
"1","  2120        0.0392             nan     0.0040   -0.0000
"
"1","  2140        0.0390             nan     0.0040   -0.0000
"
"1","  2160        0.0388             nan     0.0040   -0.0000
"
"1","  2180        0.0386             nan     0.0040   -0.0000
"
"1","  2200        0.0384             nan     0.0040    0.0000
"
"1","  2220        0.0381             nan     0.0040    0.0000
"
"1","  2240        0.0379             nan     0.0040   -0.0000
"
"1","  2260        0.0377             nan     0.0040   -0.0000
"
"1","  2280        0.0377             nan     0.0040   -0.0000
"
"1","  2300        0.0374             nan     0.0040   -0.0000
"
"1","  2320        0.0372             nan     0.0040   -0.0000
"
"1","  2340        0.0370             nan     0.0040   -0.0000
"
"1","  2360        0.0368             nan     0.0040   -0.0000
"
"1","  2380        0.0366             nan     0.0040   -0.0000
"
"1","  2400        0.0364             nan     0.0040   -0.0000
"
"1","  2420        0.0362             nan     0.0040   -0.0000
"
"1","  2440        0.0360             nan     0.0040   -0.0000
"
"1","  2460        0.0358             nan     0.0040   -0.0000
"
"1","  2480        0.0356             nan     0.0040   -0.0000
"
"1","  2500        0.0354             nan     0.0040    0.0000
"
"1","  2520        0.0353             nan     0.0040   -0.0000
"
"1","  2540        0.0351             nan     0.0040   -0.0000
"
"1","  2560        0.0350             nan     0.0040   -0.0000
"
"1","  2580        0.0347             nan     0.0040   -0.0000
"
"1","  2600        0.0346             nan     0.0040   -0.0000
"
"1","  2620        0.0345             nan     0.0040   -0.0000
"
"1","  2640        0.0344             nan     0.0040   -0.0000
"
"1","  2660        0.0342             nan     0.0040   -0.0000
"
"1","  2680        0.0341             nan     0.0040   -0.0000
"
"1","  2700        0.0340             nan     0.0040   -0.0000
"
"1","  2720        0.0338             nan     0.0040    0.0000
"
"1","  2740        0.0336             nan     0.0040   -0.0000
"
"1","  2760        0.0334             nan     0.0040   -0.0001
"
"1","  2780        0.0333             nan     0.0040    0.0000
"
"1","  2800        0.0332             nan     0.0040   -0.0000
"
"1","  2820        0.0330             nan     0.0040   -0.0000
"
"1","  2840        0.0329             nan     0.0040   -0.0000
"
"1","  2860        0.0327             nan     0.0040   -0.0000
"
"1","  2880        0.0325             nan     0.0040   -0.0000
"
"1","  2900        0.0324             nan     0.0040   -0.0000
"
"1","  2920        0.0322             nan     0.0040   -0.0000
"
"1","  2940        0.0321             nan     0.0040    0.0000
"
"1","  2960        0.0320             nan     0.0040   -0.0000
"
"1","  2980        0.0319             nan     0.0040   -0.0000
"
"1","  3000        0.0318             nan     0.0040   -0.0000
"
"1","  3020        0.0316             nan     0.0040   -0.0000
"
"1","  3040        0.0315             nan     0.0040    0.0000
"
"1","  3060        0.0313             nan     0.0040    0.0000
"
"1","  3080        0.0312             nan     0.0040   -0.0000
"
"1","  3100        0.0311             nan     0.0040   -0.0000
"
"1","  3120        0.0311             nan     0.0040   -0.0000
"
"1","  3140        0.0309             nan     0.0040   -0.0000
"
"1","  3160        0.0307             nan     0.0040    0.0000
"
"1","  3180        0.0306             nan     0.0040   -0.0000
"
"1","  3200        0.0305             nan     0.0040    0.0000
"
"1","  3220        0.0304             nan     0.0040   -0.0000
"
"1","  3240        0.0303             nan     0.0040   -0.0000
"
"1","  3260        0.0301             nan     0.0040   -0.0000
"
"1","  3280        0.0300             nan     0.0040   -0.0000
"
"1","  3300        0.0299             nan     0.0040   -0.0000
"
"1","  3320        0.0297             nan     0.0040   -0.0000
"
"1","  3340        0.0295             nan     0.0040   -0.0000
"
"1","  3360        0.0294             nan     0.0040   -0.0000
"
"1","  3380        0.0293             nan     0.0040   -0.0000
"
"1","  3400        0.0292             nan     0.0040   -0.0000
"
"1","  3420        0.0290             nan     0.0040   -0.0000
"
"1","  3440        0.0288             nan     0.0040    0.0000
"
"1","  3460        0.0287             nan     0.0040   -0.0000
"
"1","  3480        0.0285             nan     0.0040   -0.0000
"
"1","  3500        0.0284             nan     0.0040   -0.0000
"
"1","  3520        0.0283             nan     0.0040   -0.0000
"
"1","  3540        0.0282             nan     0.0040   -0.0000
"
"1","  3560        0.0282             nan     0.0040   -0.0000
"
"1","  3580        0.0280             nan     0.0040   -0.0000
"
"1","  3600        0.0279             nan     0.0040    0.0000
"
"1","  3620        0.0278             nan     0.0040   -0.0000
"
"1","  3640        0.0276             nan     0.0040   -0.0000
"
"1","  3660        0.0275             nan     0.0040   -0.0000
"
"1","  3680        0.0274             nan     0.0040   -0.0000
"
"1","  3700        0.0273             nan     0.0040   -0.0000
"
"1","  3720        0.0272             nan     0.0040   -0.0000
"
"1","  3740        0.0271             nan     0.0040   -0.0000
"
"1","  3760        0.0270             nan     0.0040   -0.0000
"
"1","  3780        0.0268             nan     0.0040   -0.0000
"
"1","  3800        0.0267             nan     0.0040    0.0000
"
"1","  3820        0.0266             nan     0.0040    0.0000
"
"1","  3840        0.0265             nan     0.0040   -0.0000
"
"1","  3860        0.0265             nan     0.0040   -0.0000
"
"1","  3880        0.0264             nan     0.0040   -0.0000
"
"1","  3900        0.0263             nan     0.0040   -0.0000
"
"1","  3920        0.0262             nan     0.0040   -0.0000
"
"1","  3940        0.0261             nan     0.0040    0.0000
"
"1","  3960        0.0260             nan     0.0040   -0.0000
"
"1","  3980        0.0259             nan     0.0040   -0.0000
"
"1","  4000        0.0258             nan     0.0040   -0.0000
"
"1","  4020        0.0257             nan     0.0040   -0.0000
"
"1","  4040        0.0256             nan     0.0040   -0.0000
"
"1","  4060        0.0254             nan     0.0040   -0.0000
"
"1","  4080        0.0253             nan     0.0040   -0.0000
"
"1","  4100        0.0252             nan     0.0040   -0.0000
"
"1","  4120        0.0251             nan     0.0040   -0.0000
"
"1","  4140        0.0250             nan     0.0040   -0.0000
"
"1","  4160        0.0249             nan     0.0040   -0.0000
"
"1","  4180        0.0248             nan     0.0040   -0.0000
"
"1","  4200        0.0247             nan     0.0040   -0.0000
"
"1","  4220        0.0246             nan     0.0040   -0.0000
"
"1","  4240        0.0245             nan     0.0040   -0.0000
"
"1","  4260        0.0243             nan     0.0040   -0.0000
"
"1","  4280        0.0242             nan     0.0040   -0.0000
"
"1","  4300        0.0241             nan     0.0040   -0.0000
"
"1","  4320        0.0240             nan     0.0040   -0.0000
"
"1","  4340        0.0239             nan     0.0040   -0.0000
"
"1","  4360        0.0238             nan     0.0040   -0.0000
"
"1","  4380        0.0237             nan     0.0040   -0.0000
"
"1","  4400        0.0236             nan     0.0040   -0.0000
"
"1","  4420        0.0235             nan     0.0040   -0.0000
"
"1","  4440        0.0234             nan     0.0040   -0.0000
"
"1","  4460        0.0233             nan     0.0040   -0.0000
"
"1","  4480        0.0232             nan     0.0040   -0.0000
"
"1","  4500        0.0230             nan     0.0040    0.0000
"
"1","  4520        0.0230             nan     0.0040   -0.0000
"
"1","  4540        0.0229             nan     0.0040   -0.0000
"
"1","  4560        0.0228             nan     0.0040   -0.0000
"
"1","  4580        0.0227             nan     0.0040   -0.0000
"
"1","  4600        0.0226             nan     0.0040   -0.0000
"
"1","  4620        0.0226             nan     0.0040   -0.0000
"
"1","  4640        0.0225             nan     0.0040   -0.0000
"
"1","  4660        0.0224             nan     0.0040    0.0000
"
"1","  4680        0.0223             nan     0.0040   -0.0000
"
"1","  4700        0.0222             nan     0.0040   -0.0000
"
"1","  4720        0.0221             nan     0.0040   -0.0000
"
"1","  4740        0.0220             nan     0.0040   -0.0000
"
"1","  4760        0.0220             nan     0.0040   -0.0000
"
"1","  4780        0.0218             nan     0.0040   -0.0000
"
"1","  4800        0.0217             nan     0.0040   -0.0000
"
"1","  4820        0.0216             nan     0.0040   -0.0000
"
"1","  4840        0.0215             nan     0.0040   -0.0000
"
"1","  4860        0.0215             nan     0.0040    0.0000
"
"1","  4880        0.0214             nan     0.0040   -0.0000
"
"1","  4900        0.0212             nan     0.0040   -0.0000
"
"1","  4920        0.0212             nan     0.0040   -0.0000
"
"1","  4940        0.0211             nan     0.0040   -0.0000
"
"1","  4960        0.0210             nan     0.0040   -0.0000
"
"1","  4980        0.0209             nan     0.0040   -0.0000
"
"1","  5000        0.0208             nan     0.0040   -0.0000
"
"1","  5020        0.0208             nan     0.0040   -0.0000
"
"1","  5040        0.0207             nan     0.0040   -0.0000
"
"1","  5060        0.0205             nan     0.0040   -0.0000
"
"1","  5080        0.0205             nan     0.0040   -0.0000
"
"1","  5100        0.0204             nan     0.0040   -0.0000
"
"1","  5120        0.0203             nan     0.0040   -0.0000
"
"1","  5140        0.0202             nan     0.0040   -0.0000
"
"1","  5160        0.0201             nan     0.0040   -0.0000
"
"1","  5180        0.0200             nan     0.0040   -0.0000
"
"1","  5200        0.0199             nan     0.0040   -0.0000
"
"1","  5220        0.0199             nan     0.0040   -0.0000
"
"1","  5240        0.0198             nan     0.0040   -0.0000
"
"1","  5260        0.0197             nan     0.0040   -0.0000
"
"1","  5280        0.0196             nan     0.0040   -0.0000
"
"1","  5300        0.0195             nan     0.0040   -0.0000
"
"1","  5320        0.0194             nan     0.0040   -0.0000
"
"1","  5340        0.0194             nan     0.0040   -0.0000
"
"1","  5360        0.0193             nan     0.0040   -0.0000
"
"1","  5380        0.0192             nan     0.0040   -0.0000
"
"1","  5400        0.0191             nan     0.0040   -0.0000
"
"1","  5420        0.0191             nan     0.0040   -0.0000
"
"1","  5440        0.0189             nan     0.0040   -0.0000
"
"1","  5460        0.0189             nan     0.0040   -0.0000
"
"1","  5480        0.0188             nan     0.0040   -0.0000
"
"1","  5500        0.0187             nan     0.0040   -0.0000
"
"1","  5520        0.0186             nan     0.0040   -0.0000
"
"1","  5540        0.0185             nan     0.0040   -0.0000
"
"1","  5560        0.0185             nan     0.0040   -0.0000
"
"1","  5580        0.0184             nan     0.0040   -0.0000
"
"1","  5600        0.0183             nan     0.0040   -0.0000
"
"1","  5620        0.0183             nan     0.0040   -0.0000
"
"1","  5640        0.0182             nan     0.0040   -0.0000
"
"1","  5660        0.0181             nan     0.0040   -0.0000
"
"1","  5680        0.0180             nan     0.0040   -0.0000
"
"1","  5700        0.0180             nan     0.0040   -0.0000
"
"1","  5720        0.0179             nan     0.0040   -0.0000
"
"1","  5740        0.0178             nan     0.0040   -0.0000
"
"1","  5760        0.0177             nan     0.0040   -0.0000
"
"1","  5780        0.0176             nan     0.0040   -0.0000
"
"1","  5800        0.0176             nan     0.0040   -0.0000
"
"1","  5820        0.0175             nan     0.0040   -0.0000
"
"1","  5840        0.0175             nan     0.0040   -0.0000
"
"1","  5860        0.0174             nan     0.0040   -0.0000
"
"1","  5880        0.0174             nan     0.0040   -0.0000
"
"1","  5900        0.0173             nan     0.0040   -0.0000
"
"1","  5920        0.0173             nan     0.0040   -0.0000
"
"1","  5940        0.0172             nan     0.0040   -0.0000
"
"1","  5960        0.0171             nan     0.0040   -0.0000
"
"1","  5980        0.0171             nan     0.0040   -0.0000
"
"1","  6000        0.0170             nan     0.0040   -0.0000
"
"1","  6020        0.0169             nan     0.0040   -0.0000
"
"1","  6040        0.0169             nan     0.0040   -0.0000
"
"1","  6060        0.0169             nan     0.0040   -0.0000
"
"1","  6080        0.0168             nan     0.0040   -0.0000
"
"1","  6100        0.0168             nan     0.0040    0.0000
"
"1","  6120        0.0167             nan     0.0040    0.0000
"
"1","  6140        0.0167             nan     0.0040   -0.0000
"
"1","  6160        0.0165             nan     0.0040   -0.0000
"
"1","  6180        0.0165             nan     0.0040   -0.0000
"
"1","  6200        0.0164             nan     0.0040   -0.0000
"
"1","  6220        0.0164             nan     0.0040   -0.0000
"
"1","  6240        0.0163             nan     0.0040   -0.0000
"
"1","  6260        0.0163             nan     0.0040   -0.0000
"
"1","  6280        0.0162             nan     0.0040   -0.0000
"
"1","  6300        0.0162             nan     0.0040   -0.0000
"
"1","  6320        0.0161             nan     0.0040   -0.0000
"
"1","  6340        0.0161             nan     0.0040   -0.0000
"
"1","  6360        0.0160             nan     0.0040   -0.0000
"
"1","  6380        0.0159             nan     0.0040   -0.0000
"
"1","  6400        0.0159             nan     0.0040   -0.0000
"
"1","  6420        0.0158             nan     0.0040    0.0000
"
"1","  6440        0.0158             nan     0.0040   -0.0000
"
"1","  6460        0.0157             nan     0.0040   -0.0000
"
"1","  6480        0.0156             nan     0.0040   -0.0000
"
"1","  6500        0.0156             nan     0.0040   -0.0000
"
"1","  6520        0.0155             nan     0.0040    0.0000
"
"1","  6540        0.0154             nan     0.0040   -0.0000
"
"1","  6560        0.0154             nan     0.0040   -0.0000
"
"1","  6580        0.0153             nan     0.0040   -0.0000
"
"1","  6600        0.0152             nan     0.0040   -0.0000
"
"1","  6620        0.0152             nan     0.0040   -0.0000
"
"1","  6640        0.0151             nan     0.0040    0.0000
"
"1","  6660        0.0151             nan     0.0040   -0.0000
"
"1","  6680        0.0150             nan     0.0040    0.0000
"
"1","  6700        0.0149             nan     0.0040   -0.0000
"
"1","  6720        0.0149             nan     0.0040   -0.0000
"
"1","  6740        0.0148             nan     0.0040   -0.0000
"
"1","  6760        0.0147             nan     0.0040   -0.0000
"
"1","  6780        0.0147             nan     0.0040   -0.0000
"
"1","  6800        0.0146             nan     0.0040   -0.0000
"
"1","  6820        0.0146             nan     0.0040   -0.0000
"
"1","  6840        0.0145             nan     0.0040   -0.0000
"
"1","  6860        0.0145             nan     0.0040   -0.0000
"
"1","  6880        0.0144             nan     0.0040   -0.0000
"
"1","  6900        0.0144             nan     0.0040   -0.0000
"
"1","  6920        0.0144             nan     0.0040   -0.0000
"
"1","  6940        0.0143             nan     0.0040   -0.0000
"
"1","  6960        0.0143             nan     0.0040   -0.0000
"
"1","  6980        0.0142             nan     0.0040   -0.0000
"
"1","  7000        0.0142             nan     0.0040   -0.0000
"
"1","  7020        0.0141             nan     0.0040   -0.0000
"
"1","  7040        0.0141             nan     0.0040   -0.0000
"
"1","  7060        0.0140             nan     0.0040   -0.0000
"
"1","  7080        0.0139             nan     0.0040   -0.0000
"
"1","  7100        0.0139             nan     0.0040   -0.0000
"
"1","  7120        0.0139             nan     0.0040   -0.0000
"
"1","  7140        0.0138             nan     0.0040   -0.0000
"
"1","  7160        0.0138             nan     0.0040   -0.0000
"
"1","  7180        0.0137             nan     0.0040   -0.0000
"
"1","  7200        0.0137             nan     0.0040    0.0000
"
"1","  7220        0.0136             nan     0.0040   -0.0000
"
"1","  7240        0.0136             nan     0.0040   -0.0000
"
"1","  7260        0.0135             nan     0.0040   -0.0000
"
"1","  7280        0.0134             nan     0.0040    0.0000
"
"1","  7300        0.0134             nan     0.0040   -0.0000
"
"1","  7320        0.0134             nan     0.0040   -0.0000
"
"1","  7340        0.0133             nan     0.0040   -0.0000
"
"1","  7360        0.0133             nan     0.0040   -0.0000
"
"1","  7380        0.0132             nan     0.0040   -0.0000
"
"1","  7400        0.0132             nan     0.0040   -0.0000
"
"1","  7420        0.0132             nan     0.0040   -0.0000
"
"1","  7440        0.0131             nan     0.0040   -0.0000
"
"1","  7460        0.0131             nan     0.0040   -0.0000
"
"1","  7480        0.0130             nan     0.0040   -0.0000
"
"1","  7500        0.0130             nan     0.0040   -0.0000
"
"1","  7520        0.0129             nan     0.0040   -0.0000
"
"1","  7540        0.0129             nan     0.0040   -0.0000
"
"1","  7560        0.0128             nan     0.0040    0.0000
"
"1","  7580        0.0128             nan     0.0040   -0.0000
"
"1","  7600        0.0128             nan     0.0040   -0.0000
"
"1","  7620        0.0127             nan     0.0040   -0.0000
"
"1","  7640        0.0127             nan     0.0040   -0.0000
"
"1","  7660        0.0126             nan     0.0040   -0.0000
"
"1","  7680        0.0126             nan     0.0040   -0.0000
"
"1","  7700        0.0125             nan     0.0040   -0.0000
"
"1","  7720        0.0125             nan     0.0040   -0.0000
"
"1","  7740        0.0125             nan     0.0040   -0.0000
"
"1","  7760        0.0124             nan     0.0040   -0.0000
"
"1","  7780        0.0124             nan     0.0040   -0.0000
"
"1","  7800        0.0123             nan     0.0040   -0.0000
"
"1","  7820        0.0123             nan     0.0040   -0.0000
"
"1","  7840        0.0122             nan     0.0040   -0.0000
"
"1","  7860        0.0122             nan     0.0040    0.0000
"
"1","  7880        0.0122             nan     0.0040   -0.0000
"
"1","  7900        0.0121             nan     0.0040   -0.0000
"
"1","  7920        0.0121             nan     0.0040   -0.0000
"
"1","  7940        0.0120             nan     0.0040   -0.0000
"
"1","  7960        0.0120             nan     0.0040    0.0000
"
"1","  7980        0.0120             nan     0.0040   -0.0000
"
"1","  8000        0.0119             nan     0.0040   -0.0000
"
"1","  8020        0.0119             nan     0.0040   -0.0000
"
"1","  8040        0.0118             nan     0.0040   -0.0000
"
"1","  8060        0.0118             nan     0.0040   -0.0000
"
"1","  8080        0.0117             nan     0.0040   -0.0000
"
"1","  8100        0.0117             nan     0.0040   -0.0000
"
"1","  8120        0.0117             nan     0.0040   -0.0000
"
"1","  8140        0.0116             nan     0.0040   -0.0000
"
"1","  8160        0.0116             nan     0.0040   -0.0000
"
"1","  8180        0.0115             nan     0.0040   -0.0000
"
"1","  8200        0.0115             nan     0.0040   -0.0000
"
"1","  8220        0.0114             nan     0.0040   -0.0000
"
"1","  8240        0.0114             nan     0.0040   -0.0000
"
"1","  8260        0.0113             nan     0.0040    0.0000
"
"1","  8280        0.0113             nan     0.0040   -0.0000
"
"1","  8300        0.0113             nan     0.0040   -0.0000
"
"1","  8320        0.0112             nan     0.0040   -0.0000
"
"1","  8340        0.0112             nan     0.0040   -0.0000
"
"1","  8360        0.0111             nan     0.0040   -0.0000
"
"1","  8380        0.0111             nan     0.0040   -0.0000
"
"1","  8400        0.0110             nan     0.0040   -0.0000
"
"1","  8420        0.0110             nan     0.0040    0.0000
"
"1","  8440        0.0110             nan     0.0040   -0.0000
"
"1","  8460        0.0109             nan     0.0040   -0.0000
"
"1","  8480        0.0109             nan     0.0040   -0.0000
"
"1","  8500        0.0109             nan     0.0040   -0.0000
"
"1","  8520        0.0108             nan     0.0040   -0.0000
"
"1","  8540        0.0108             nan     0.0040   -0.0000
"
"1","  8560        0.0108             nan     0.0040   -0.0000
"
"1","  8580        0.0107             nan     0.0040   -0.0000
"
"1","  8600        0.0107             nan     0.0040   -0.0000
"
"1","  8620        0.0107             nan     0.0040   -0.0000
"
"1","  8640        0.0107             nan     0.0040    0.0000
"
"1","  8660        0.0106             nan     0.0040   -0.0000
"
"1","  8680        0.0106             nan     0.0040   -0.0000
"
"1","  8700        0.0106             nan     0.0040   -0.0000
"
"1","  8720        0.0105             nan     0.0040   -0.0000
"
"1","  8740        0.0105             nan     0.0040   -0.0000
"
"1","  8760        0.0104             nan     0.0040   -0.0000
"
"1","  8780        0.0104             nan     0.0040   -0.0000
"
"1","  8800        0.0104             nan     0.0040   -0.0000
"
"1","  8820        0.0104             nan     0.0040   -0.0000
"
"1","  8840        0.0103             nan     0.0040   -0.0000
"
"1","  8860        0.0103             nan     0.0040   -0.0000
"
"1","  8880        0.0103             nan     0.0040   -0.0000
"
"1","  8900        0.0102             nan     0.0040   -0.0000
"
"1","  8920        0.0102             nan     0.0040   -0.0000
"
"1","  8940        0.0102             nan     0.0040   -0.0000
"
"1","  8960        0.0101             nan     0.0040   -0.0000
"
"1","  8980        0.0101             nan     0.0040   -0.0000
"
"1","  9000        0.0100             nan     0.0040   -0.0000
"
"1","  9020        0.0100             nan     0.0040   -0.0000
"
"1","  9040        0.0100             nan     0.0040   -0.0000
"
"1","  9060        0.0099             nan     0.0040   -0.0000
"
"1","  9080        0.0099             nan     0.0040   -0.0000
"
"1","  9100        0.0099             nan     0.0040   -0.0000
"
"1","  9120        0.0099             nan     0.0040   -0.0000
"
"1","  9140        0.0098             nan     0.0040   -0.0000
"
"1","  9160        0.0098             nan     0.0040   -0.0000
"
"1","  9180        0.0098             nan     0.0040   -0.0000
"
"1","  9200        0.0097             nan     0.0040   -0.0000
"
"1","  9220        0.0097             nan     0.0040   -0.0000
"
"1","  9240        0.0097             nan     0.0040   -0.0000
"
